category,name,price,weight
Desserts,Tiramisu Jar #183,118.21,500gm
Baked Goodies,Choco Chip Cookies #720,77.97,250gm
Food & Savories,Samosa #942,119.08,250gm
Baked Goodies,Banana Bread Slice #858,145.76,1kg
Food & Savories,Paneer Roll #67,141.87,500gm
Beverages,Hot Chocolate #505,105.72,250gm
Baked Goodies,Almond Biscotti #625,76.16,1kg
Cakes,Fruit Cake #528,143.75,500gm
Hampers,Breakfast Hamper #50,99.0,1kg
Food & Savories,Samosa #404,172.96,500gm
Cakes,Black Forest #527,109.14,1kg
Baked Goodies,Almond Biscotti #716,180.48,500gm
Desserts,Brownie Bites #618,110.42,500gm
Baked Goodies,Almond Biscotti #62,51.95,1kg
Food & Savories,Cheese Garlic Bread #856,170.07,500gm
Food & Savories,Cheese Garlic Bread #844,197.06,500gm
Baked Goodies,Banana Bread Slice #899,93.23,500gm
All Day Breakfast,Poha Bowl #31,195.59,1kg
Hampers,Mini Festive Hamper #393,132.48,250gm
Beverages,Mango Smoothie #561,174.84,250gm
Food & Savories,Veg Puff #527,148.54,500gm
Desserts,Tiramisu Jar #767,195.76,500gm
Hampers,Sweet Tooth Sampler #308,42.9,500gm
Beverages,Iced Lemon Tea #789,70.87,1kg
Cakes,Fruit Cake #895,157.46,1kg
Beverages,Hot Chocolate #250,195.93,500gm
Baked Goodies,Walnut Muffins #785,154.73,1kg
Desserts,Brownie Bites #403,88.03,500gm
Beverages,Cold Coffee #224,175.66,250gm
Cakes,Red Velvet Slice #913,51.32,500gm
All Day Breakfast,Paneer Sandwich #660,181.55,1kg
Cakes,Red Velvet Slice #528,54.19,500gm
Desserts,Gulab Jamun Cup #423,171.41,500gm
All Day Breakfast,Boiled Egg Combo #481,191.32,1kg
Cakes,Fruit Cake #454,50.77,500gm
Cakes,Vanilla Cream Cake #219,180.13,1kg
Desserts,Gulab Jamun Cup #32,115.2,1kg
Cakes,Fruit Cake #590,63.91,250gm
Baked Goodies,Almond Biscotti #15,79.04,1kg
All Day Breakfast,Boiled Egg Combo #354,79.39,1kg
Hampers,Celebration Box #952,45.16,500gm
Desserts,Rasmalai Cup #332,147.18,1kg
Hampers,Sweet Tooth Sampler #355,119.4,250gm
All Day Breakfast,Poha Bowl #856,54.94,500gm
Baked Goodies,Oat Bars #661,124.91,1kg
Beverages,Cold Coffee #869,77.88,500gm
Hampers,Sweet Tooth Sampler #546,160.43,250gm
Desserts,Brownie Bites #988,89.18,1kg
Cakes,Chocolate Truffle #975,86.83,1kg
Food & Savories,Paneer Roll #450,48.41,250gm
Beverages,Mango Smoothie #829,155.17,500gm
Hampers,Celebration Box #679,134.86,250gm
All Day Breakfast,Veg Omelette Wrap #334,82.26,250gm
Desserts,Brownie Bites #480,166.8,250gm
Hampers,Breakfast Hamper #38,125.64,1kg
Hampers,Mini Festive Hamper #394,138.77,500gm
Beverages,Green Tea #982,104.06,1kg
Baked Goodies,Choco Chip Cookies #31,167.69,1kg
Food & Savories,Veg Puff #592,166.34,1kg
Desserts,Brownie Bites #14,188.72,500gm
Desserts,Tiramisu Jar #436,115.94,1kg
Beverages,Iced Lemon Tea #797,98.34,250gm
Desserts,Rasmalai Cup #857,170.41,500gm
Beverages,Cold Coffee #622,79.8,500gm
Beverages,Green Tea #522,82.69,500gm
Cakes,Vanilla Cream Cake #817,40.51,1kg
All Day Breakfast,Boiled Egg Combo #87,75.25,250gm
Food & Savories,Mini Pizza #774,54.05,1kg
Desserts,Tiramisu Jar #787,95.22,1kg
Desserts,Rasmalai Cup #541,158.4,500gm
Baked Goodies,Banana Bread Slice #507,151.23,250gm
Cakes,Chocolate Truffle #994,100.16,250gm
Desserts,Brownie Bites #657,190.29,1kg
Cakes,Chocolate Truffle #556,93.19,1kg
All Day Breakfast,Veg Omelette Wrap #748,177.35,500gm
Baked Goodies,Walnut Muffins #882,55.48,250gm
Beverages,Mango Smoothie #350,137.75,1kg
Beverages,Iced Lemon Tea #662,110.21,1kg
Food & Savories,Mini Pizza #132,81.35,250gm
All Day Breakfast,Poha Bowl #217,51.0,500gm
All Day Breakfast,Paneer Sandwich #124,40.1,250gm
Hampers,Celebration Box #940,51.47,500gm
Beverages,Iced Lemon Tea #803,187.95,250gm
Cakes,Red Velvet Slice #469,140.54,500gm
Baked Goodies,Almond Biscotti #948,97.4,250gm
Cakes,Black Forest #876,194.63,250gm
Hampers,Sweet Tooth Sampler #258,126.29,500gm
Beverages,Iced Lemon Tea #605,78.69,500gm
Baked Goodies,Walnut Muffins #282,92.73,250gm
Beverages,Cold Coffee #229,53.25,500gm
All Day Breakfast,Veg Omelette Wrap #251,171.45,1kg
Cakes,Red Velvet Slice #238,189.5,1kg
Beverages,Green Tea #825,62.27,250gm
Baked Goodies,Oat Bars #778,57.68,250gm
Desserts,Mango Mousse #611,49.92,500gm
Cakes,Chocolate Truffle #693,43.98,1kg
Cakes,Chocolate Truffle #875,103.26,1kg
Food & Savories,Veg Puff #338,78.89,250gm
Desserts,Brownie Bites #643,186.7,500gm
Cakes,Red Velvet Slice #412,71.38,500gm
Desserts,Brownie Bites #342,114.33,500gm
All Day Breakfast,French Toast #12,182.73,250gm
Baked Goodies,Choco Chip Cookies #286,67.66,500gm
Baked Goodies,Oat Bars #703,93.67,500gm
Baked Goodies,Walnut Muffins #315,190.94,1kg
Baked Goodies,Choco Chip Cookies #734,105.25,250gm
Desserts,Rasmalai Cup #416,104.67,1kg
Baked Goodies,Choco Chip Cookies #139,56.59,250gm
Hampers,Mini Festive Hamper #876,41.16,1kg
Food & Savories,Mini Pizza #729,91.62,500gm
Beverages,Iced Lemon Tea #779,194.91,250gm
Beverages,Cold Coffee #513,111.23,500gm
All Day Breakfast,Poha Bowl #82,89.71,1kg
Desserts,Rasmalai Cup #233,176.96,500gm
Food & Savories,Samosa #739,73.75,250gm
Beverages,Hot Chocolate #165,169.92,250gm
Cakes,Red Velvet Slice #313,194.37,1kg
Hampers,Breakfast Hamper #596,188.55,1kg
Desserts,Gulab Jamun Cup #715,101.22,250gm
Cakes,Vanilla Cream Cake #845,159.07,250gm
Baked Goodies,Walnut Muffins #798,174.23,500gm
Cakes,Vanilla Cream Cake #284,155.73,500gm
All Day Breakfast,Poha Bowl #52,59.88,250gm
Beverages,Iced Lemon Tea #909,86.75,500gm
All Day Breakfast,Paneer Sandwich #113,70.37,250gm
All Day Breakfast,French Toast #572,85.83,500gm
Baked Goodies,Banana Bread Slice #776,136.38,250gm
Baked Goodies,Almond Biscotti #254,53.1,250gm
Food & Savories,Cheese Garlic Bread #694,166.84,500gm
Baked Goodies,Walnut Muffins #696,134.74,250gm
Desserts,Gulab Jamun Cup #376,140.35,250gm
Baked Goodies,Almond Biscotti #95,137.9,250gm
Hampers,Celebration Box #93,136.97,1kg
Hampers,Mini Festive Hamper #818,67.31,1kg
Beverages,Mango Smoothie #644,67.87,250gm
Desserts,Tiramisu Jar #897,121.73,500gm
Desserts,Rasmalai Cup #504,161.77,1kg
Food & Savories,Veg Puff #461,76.02,500gm
Desserts,Gulab Jamun Cup #974,91.47,500gm
Desserts,Gulab Jamun Cup #307,135.55,1kg
Food & Savories,Paneer Roll #296,114.35,250gm
Desserts,Tiramisu Jar #465,64.47,1kg
Beverages,Mango Smoothie #205,86.57,500gm
Hampers,Breakfast Hamper #454,104.04,250gm
Beverages,Mango Smoothie #780,98.71,1kg
All Day Breakfast,Poha Bowl #199,148.98,500gm
Beverages,Mango Smoothie #866,49.07,500gm
All Day Breakfast,French Toast #252,52.07,250gm
Hampers,Celebration Box #192,141.1,250gm
Hampers,Sweet Tooth Sampler #452,57.55,250gm
Baked Goodies,Choco Chip Cookies #585,105.98,1kg
Beverages,Cold Coffee #12,93.25,250gm
Desserts,Rasmalai Cup #876,51.96,1kg
Cakes,Chocolate Truffle #912,49.82,500gm
Food & Savories,Mini Pizza #527,88.13,500gm
Food & Savories,Mini Pizza #996,140.42,1kg
Beverages,Iced Lemon Tea #627,165.11,1kg
Food & Savories,Mini Pizza #351,189.8,1kg
Baked Goodies,Choco Chip Cookies #59,180.82,1kg
All Day Breakfast,French Toast #346,105.79,250gm
Beverages,Mango Smoothie #141,40.08,500gm
Hampers,Snack Hamper #676,81.78,250gm
Desserts,Rasmalai Cup #163,124.89,500gm
Food & Savories,Mini Pizza #344,49.25,250gm
Food & Savories,Veg Puff #778,83.48,250gm
Baked Goodies,Banana Bread Slice #29,64.22,1kg
Food & Savories,Mini Pizza #423,148.92,1kg
Desserts,Rasmalai Cup #881,67.62,1kg
Baked Goodies,Oat Bars #814,199.31,500gm
All Day Breakfast,Boiled Egg Combo #640,156.94,500gm
